-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/burkehill/adiona_description/build/adiona_description
-- Install configuration: ""
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/src
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/src/description
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/src/description/adiona_description.urdf
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/launch
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/launch/display.launch.py
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/rviz
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/rviz/urdf_config.rviz
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/config
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/config/ekf.yaml
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/ament_index/resource_index/package_run_dependencies/adiona_description
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/ament_index/resource_index/parent_prefix_path/adiona_description
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/environment/ament_prefix_path.sh
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/environment/path.sh
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/environment/path.dsv
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/local_setup.bash
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/local_setup.sh
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/local_setup.zsh
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/local_setup.dsv
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/package.dsv
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/ament_index/resource_index/packages/adiona_description
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/cmake/adiona_descriptionConfig.cmake
-- Up-to-date: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/cmake/adiona_descriptionConfig-version.cmake
-- Installing: /home/burkehill/adiona_description/install/adiona_description/share/adiona_description/package.xml
