-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.7 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/build/adiona_pkg
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/config
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/config/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch/urdftest.launch.py
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/maps
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/maps/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/base_link.STL
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/wheel.STL
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona.urdf
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/adiona.sdf
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/model.config
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/params
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/params/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/rviz
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/rviz/rviz_basic_settings.rviz
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/battery_state
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/battery_state/battery_state_pub.py
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/src
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/src/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds/blank.txt
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/adiona_pkg/battery_state_pub.py
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/ament_index/resource_index/package_run_dependencies/adiona_pkg
-- Installing: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/ament_index/resource_index/parent_prefix_path/adiona_pkg
-- Up-to-date: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/ament_prefix_path.sh
