-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/config/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/launch/urdftest.launch.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/maps/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/base_link.STL
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/meshes/wheel.STL
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona.urdf
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/adiona.sdf
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/models/adiona_description/model.config
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/params/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/rviz/rviz_basic_settings.rviz
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/__init__.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/battery_state_pub.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/scripts/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/src/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/worlds/blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/pythonpath.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/python3.8/site-packages/scripts//__init__.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/python3.8/site-packages/scripts//battery_state_pub.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/python3.8/site-packages/scripts//blank.txt
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/adiona_pkg/battery_state_pub.py
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/ament_index/resource_index/package_run_dependencies/adiona_pkg
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/ament_index/resource_index/parent_prefix_path/adiona_pkg
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/local_setup.dsv
-- Symlinking: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/package.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/ament_index/resource_index/packages/adiona_pkg
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/cmake/adiona_pkgConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/cmake/adiona_pkgConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/share/adiona_pkg/package.xml
Listing '/home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/python3.8/site-packages/scripts/'...
Compiling '/home/ubuntu/Desktop/AutonomousRover/adiona_ws/install/adiona_pkg/lib/python3.8/site-packages/scripts/battery_state_pub.py'...
